 name:     cobalt                                                 Feff 8.10
 formula:  Co
 sites:    Co1
 refer1:   Kittel, ISSP
 refer2:
 schoen:
 notes1:   metal, hexagonal close packed (hcp)
 Abs   Z=27 Rmt= 1.331 Rnm= 1.367 K  shell
 Pot 1 Z=27 Rmt= 1.340 Rnm= 1.378
 Gam_ch=1.436E+00 H-L exch
 Mu=-5.188E+00 kf=2.078E+00 Vint=-2.163E+01 Rs_int= 1.746
 Path   10      icalc       2
 -----------------------------------------------------------------------
   3  24.000   4.2748    2.6038   -5.18819 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
      .0000     .0000     .0000  0  27 Co       absorbing atom
     2.8983     .0000    2.0350  1  27 Co    
     2.1737   -1.2550     .0000  1  27 Co    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
   .000  3.1181E+00  0.0000E+00 -2.4817E+00  1.007E+00  2.2050E+01  2.0780E+00
   .100  3.1177E+00  5.2708E-03 -3.3175E+00  1.007E+00  2.2074E+01  2.0803E+00
   .200  3.1167E+00  1.0370E-02 -4.1150E+00  1.007E+00  2.2145E+01  2.0872E+00
   .300  3.1149E+00  1.5144E-02 -4.8750E+00  1.007E+00  2.2255E+01  2.0986E+00
   .400  3.1124E+00  1.9475E-02 -5.5983E+00  1.007E+00  2.2394E+01  2.1146E+00
   .500  3.1090E+00  2.3283E-02 -6.2861E+00  1.008E+00  2.2547E+01  2.1349E+00
   .600  3.1047E+00  2.6530E-02 -6.9397E+00  1.008E+00  2.2695E+01  2.1595E+00
   .700  3.0995E+00  2.9214E-02 -7.5606E+00  1.008E+00  2.2817E+01  2.1882E+00
   .800  3.0932E+00  3.1356E-02 -8.1502E+00  1.009E+00  2.2893E+01  2.2209E+00
   .900  3.0857E+00  3.2996E-02 -8.7101E+00  1.010E+00  2.2899E+01  2.2575E+00
  1.000  3.0769E+00  3.4176E-02 -9.2416E+00  1.011E+00  2.2817E+01  2.2979E+00
  1.100  3.0666E+00  3.4940E-02 -9.7461E+00  1.012E+00  2.2633E+01  2.3419E+00
  1.200  3.0547E+00  3.5322E-02 -1.0225E+01  1.014E+00  2.2340E+01  2.3894E+00
  1.300  3.0409E+00  3.5352E-02 -1.0680E+01  1.016E+00  2.1937E+01  2.4403E+00
  1.400  3.0249E+00  3.5046E-02 -1.1112E+01  1.018E+00  2.1431E+01  2.4945E+00
